gender,grade,topik,income,self_esteem,interc_sensitivity,acculturative_stress
2,4,1,2,30.831028008281642,89.96282856243036,88.73296970300848
1,2,1,2,28.460006521778364,68.37529433332774,94.89612999693537
2,3,1,2,27.60767797367283,89.03545453400895,124.04361392573908
2,2,0,3,32.34463496580668,73.80422129667866,53.93626688538396
2,3,1,2,34.093611281365924,90.25583251288035,46.09559096112764
1,3,1,2,21.955186386034995,75.19291536540439,124.11317840935195
1,2,1,2,20.280335935054943,60.008442342582086,64.97346159676275
2,4,0,2,32.55832084154649,87.86755849630532,61.294702922927314
2,3,1,2,32.08396578964087,107.16491562798856,36.0
1,4,1,2,27.678956102474245,84.72996819306012,103.48851544395907
1,3,1,2,17.991391538845715,56.909375592223036,123.0068839012021
1,3,1,1,32.011572230991355,109.85166031423591,49.03032350089896
1,2,1,2,32.93127940825898,89.9124764370236,51.27114335367159
1,3,1,1,26.704546603412467,58.368775798419605,53.65311437135361
2,2,0,2,38.46549161182746,77.31772271938432,82.71209841759162
1,1,1,2,30.488489909419172,96.14569483986006,128.94150942816347
1,2,1,2,22.21352221068844,84.64752015449318,36.30305757263892
2,3,0,2,37.343934238102925,94.98860219434967,61.61211842895909
1,2,1,3,20.681079657549553,84.78482795697141,119.33127626615665
1,4,1,3,28.5491277626457,68.54306952943259,101.3695500767035
1,2,0,2,28.575438835394888,81.36247841790478,107.41099575501717
2,2,1,2,27.618950926020144,82.26988761653486,77.43451051740627
2,2,1,2,40.0,104.27308013249512,51.62740544509134
2,2,1,2,28.079728636533734,75.67618894562003,81.33071878423573
1,3,1,2,39.533970889491435,107.09469463759677,75.53653237560192
2,4,1,2,32.33790300359848,84.22209672710702,65.91114200013598
1,4,1,3,18.734146442206953,53.67690446398218,173.74046680552124
2,2,1,2,26.2642090987936,88.39252401114771,93.82958728488859
2,3,1,1,32.980831076902895,112.49503903491555,36.0
2,3,1,2,23.819587990092593,72.13577095900864,96.66443477174491
2,4,1,2,21.149253566799295,67.02151890506671,89.28243295293137
2,2,0,2,36.766266407662755,92.84302637239597,36.06430091271568
1,1,1,2,31.672552597824005,76.5410899125763,41.8010003987784
2,2,1,1,20.94468833026966,77.35385820648386,105.36502072719206
2,1,1,2,23.290515508991746,86.70100307451463,78.99479737490674
2,4,1,2,38.84629771354956,82.13223791713438,85.73143215866313
2,4,1,2,26.780138898698286,80.38553622579096,68.92384166275662
2,2,1,2,29.38291654305207,73.17287647125528,36.0
2,3,1,2,25.273772908625215,88.91191987132444,36.0
1,4,0,3,28.21151325346579,85.43435121880519,98.11689524510032
1,2,1,3,28.011198953754928,98.70695703518658,65.4746729225804
1,4,1,2,26.87032759859702,76.9271957224799,54.4973775062563
2,2,1,2,28.231961407887077,92.57651923382326,79.16084667034514
2,2,1,2,37.8983777692064,91.56369740735406,36.0
2,4,1,2,33.60222303781964,80.79023556141993,60.41098227788325
2,2,0,3,30.96859772467426,82.87407079271497,105.44501817377936
1,4,1,2,29.72529421092083,88.7016903991283,88.48611255113994
2,3,1,2,40.0,116.98046215145988,49.8683768102448
2,1,1,2,33.27168515342044,89.65489086807302,78.97293670883079
2,2,0,3,34.07499616072606,77.38332924087914,98.22582669726236
1,3,1,2,32.261950647896185,94.93906775415748,93.42347585346744
2,2,1,2,33.55526817409497,82.82147768836757,61.514074597094805
1,2,1,2,36.87961692774452,66.85402830365314,69.25361838814058
1,2,1,2,32.035370996098955,88.56156848678872,98.05017869900306
2,3,1,3,26.23614527713656,95.13131164281108,84.1829559657281
2,4,1,2,23.188056387714074,89.91572242142499,77.64021277635226
2,3,1,3,31.979441320564934,91.00785231957545,98.78272551120614
2,4,1,2,33.56066446400025,82.52988508861091,130.2320769338805
2,2,0,2,20.13661752970553,80.90905516932625,74.4908178185589
2,2,1,2,31.206564823969792,96.83378740408548,36.11544977367666
1,4,1,3,30.106540550264384,68.94600457234651,163.61391379107624
1,3,1,2,30.96012207468213,94.93609964257865,38.102548790011554
1,4,1,2,22.6246764733896,74.20933387383553,95.12750933477088
1,3,1,2,36.56697729051232,80.46496328826646,102.89410079753316
2,2,1,3,31.022332334212393,94.86428199724624,36.0
2,2,1,2,30.54180792173044,89.06369662423289,71.98401111423695
1,2,1,2,29.491737602973135,86.38486796454816,83.31256695815918
2,1,1,2,27.915815241452286,104.73482242544853,107.38236762272717
2,4,1,3,26.200693440862477,72.33351778074018,96.35001362759587
2,4,0,2,40.0,104.65953752690187,36.0
1,2,1,2,37.3620543459661,92.25166417867416,53.74828667069397
1,2,0,3,40.0,95.27439131653153,52.319722395503504
1,2,1,2,38.06479881809341,82.96153362923116,83.90018373856552
2,2,1,3,28.788483598068222,64.47213640384635,52.452546464805266
2,4,1,2,31.334924429099082,65.71277673308913,102.96326320735702
1,3,1,2,32.924069821662336,84.08527108018811,85.59601544553664
2,2,1,2,38.779116831630155,82.88473755218624,77.08130271013579
2,3,1,2,27.87671020953703,58.540687774796936,108.18996820642916
1,2,1,2,24.686259063980412,73.47181094019011,118.56748563614828
2,3,1,2,24.604781582098216,73.24184339165996,119.95362481660749
2,4,1,2,27.54650573450807,83.25423180598852,73.97899357828177
2,4,1,3,28.101023833258267,76.71912389920588,92.14798819168905
2,3,1,3,30.020476090069845,80.73752867997538,38.0695480766104
2,3,1,2,24.188964701761826,73.79265122655498,93.3782101445212
1,2,1,2,25.034018882551557,73.19961091078547,136.66952547270557
2,4,1,3,33.43655216542058,72.5781961240447,108.45048457908867
1,4,1,2,33.780449373108794,87.03912913194097,71.81620896845905
2,4,1,2,26.994466322499694,75.23771160983407,113.28064058246943
1,3,1,2,28.82393485484605,68.75209136390265,108.83156751881295
1,4,1,2,35.127150485764055,82.80566123923786,36.0
1,3,1,2,26.544459369294646,87.75875414108162,94.89408684707178
2,3,1,3,25.83577750128414,79.83696721946035,39.79506524541475
1,3,0,2,34.18637398414208,88.18346503829844,86.3176215836308
1,2,1,2,28.41696504332819,84.95922829428723,78.26574256150514
2,3,1,2,27.397267826413625,98.50717631403194,36.0
1,4,1,2,22.25833082433876,80.33926429688,154.206473627033
2,4,1,2,32.44169621636104,110.62726423532007,49.6536718802337
2,2,1,3,27.437060023927245,83.56547854388488,66.89763032260686
1,2,1,2,33.45317397987651,111.68064337446964,36.0
1,4,0,2,19.098039665172152,76.49921952276618,134.90208386348246
1,4,1,3,25.94662190384934,87.09669348682951,117.37620474889036
1,4,1,2,33.862561965582515,100.88483682368133,42.79110698394052
2,4,1,2,27.400255549664998,87.76457227490685,73.79237561189399
2,2,1,2,23.86385269749671,87.66377693842263,67.11436977205926
2,3,1,2,33.33711466021908,101.00619831488183,83.84166968411972
1,2,1,2,27.79892727667888,83.34440040908856,101.07839492043881
2,2,1,2,28.454059420131845,97.4152396210265,71.42570275363803
2,4,1,2,19.337162719422146,78.42665539141973,129.22676635437503
2,4,1,3,34.15713922930495,89.58472851576619,109.41901515461268
1,3,0,2,24.963823845649223,70.70439523051023,135.99766314515662
1,4,1,2,22.011259495939207,84.66417729957266,132.85702573136723
1,2,1,2,20.702369539631086,79.63119839684975,98.55414964241433
2,2,0,2,26.330745746111276,69.4651560301034,110.04608526097991
2,2,0,2,35.13749022180456,83.071489730019,65.79109908962033
1,3,1,2,25.294252484661385,69.57980900332223,154.91994052199695
2,4,1,2,17.514792072905944,87.0532435070078,49.511790285206246
1,2,1,2,19.70487311735951,86.50328001721098,98.6937683645506
2,2,1,2,27.70338521593452,87.20011394230615,73.41787431322979
2,3,1,2,29.072080553366746,79.92769671965547,132.26801547475918
1,2,1,2,27.275788882229982,84.60932615124071,93.22815275386412
2,3,1,2,25.10390186327796,98.61132739529126,92.58587155971549
1,3,1,3,30.459896304161163,83.74364113701667,88.28041499482552
1,1,0,2,24.465753232042992,80.49093570042268,112.8375057036638
2,3,1,3,29.959314202135232,78.7622498044704,49.038238881481846
2,1,1,1,29.359623924281866,74.25333957437161,104.51420274970953
1,2,1,2,25.53516679718186,80.58812285140803,125.2715888207913
2,3,1,2,35.33172050799156,95.08104695386098,54.954632285190144
2,3,1,2,24.4313738883105,84.74403582501009,62.991889648685486
1,2,1,2,24.162270841038357,52.19904679405874,145.7300655474167
2,2,1,2,36.634060862542775,105.84213531749532,40.867594646853604
2,2,1,2,36.52505882538161,104.31464199776124,52.29511557963701
1,2,1,2,39.894717004570936,112.48816090553319,79.0804308004193
1,2,1,2,28.155545325109962,84.40445555241598,104.33870597941917
1,4,1,2,30.893491228413,96.99523635943763,55.17651652848008
1,4,0,2,26.12626524537763,49.236603581109534,180.0
2,3,1,2,34.77158161431504,92.41339637404252,36.0
1,1,1,2,30.513559356783432,83.49622763131921,94.9950746775182
2,2,1,2,20.700664643388613,58.91330565069616,142.9817444533847
1,2,1,2,33.76356483930578,88.58570139266635,36.0
2,1,1,2,28.206773022941764,85.62628467653522,104.38731538023914
1,2,1,2,26.83207204426648,81.17168545682799,119.23007533033167
1,1,1,2,27.648915060347466,94.78954683847128,39.06758597498842
2,4,1,2,22.830599698897167,73.06207152369203,89.32077097901836
1,3,1,3,25.280416349326075,67.46214146875809,94.32101085554393
1,3,1,2,29.292872691860943,77.48849292484066,72.5508352049232
1,2,1,2,35.068640011379884,85.50538463311119,78.45351696542556
2,3,1,2,32.986900815796965,91.3211588035102,63.05420288317055
2,2,1,2,33.87355850148569,96.06775937722594,95.67804193100443
2,4,1,2,35.14062404126764,88.7827153859908,36.0
1,4,1,2,30.75512493237794,100.18828588410983,92.13590575115035
2,2,1,3,28.327727230992036,91.06727402361754,92.19014934782683
2,4,1,2,37.27352294053206,110.63879918655792,36.0
2,4,1,2,24.56911305265336,102.51400489580772,61.53502913321654
2,3,1,2,32.36722645311339,91.2504523813174,56.03092601233246
1,3,1,2,32.434552602225885,91.32887457509685,107.20217057859152
1,2,1,2,29.853278921478868,86.16614192077068,91.97058714596207
2,3,1,2,40.0,90.08157089816959,51.18827250881256
1,2,1,3,31.388475316516363,81.34666946833195,114.61507228982781
2,3,0,2,40.0,102.53681534964375,59.1924377548429
1,4,1,2,35.170155640349016,101.12119298975858,87.62428277468499
1,2,1,1,34.32415793863528,83.423655379172,65.0042272042802
2,2,1,2,23.651917302933498,88.9615987640303,90.78679243444506
1,4,1,2,25.181648232914032,78.56499532710086,77.2214386142835
1,2,1,3,34.46263436529961,91.95731573151463,145.32555343594362
1,2,1,2,27.38525108384025,75.6764684154339,133.68765188114781
2,3,1,3,18.616767459955923,80.86712735135106,145.4304365963198
2,3,1,2,35.294654923928135,99.38427995464278,36.0
2,2,1,2,24.788542396845024,98.87293874810062,46.2815010729598
1,1,1,2,27.51625839684834,101.12384656760588,102.63892175943998
1,4,1,1,28.754055963246543,75.87330668672215,117.03006990539772
1,2,1,2,27.733213779040682,74.18863490554014,85.32559262107222
2,2,1,2,28.656235151185253,65.28002170004694,86.17193121674435
1,1,0,2,38.644966195456455,100.67554523028763,36.0
1,3,1,2,22.693722490372433,82.12958346409465,121.53252791969477
2,4,1,2,27.63295863545643,100.54761223377317,90.50107378977842
1,2,0,2,26.652945343977493,53.152206622137584,132.2192917096866
1,2,1,2,33.306454203629585,90.43025279656348,86.41454982828952
1,1,1,3,26.565777396447118,75.82937926067409,36.0
1,2,1,2,28.329770684212487,89.71455655898353,91.07122677568302
1,1,1,3,21.127952124187527,76.62286801100402,49.040478060353564
2,4,1,2,31.143237548313124,103.9591452426047,82.17179896564733
2,4,1,2,30.78218468462261,76.31724953987307,78.19739678785814
2,1,1,1,33.52779591725803,91.3496266213794,61.72852795485397
2,3,1,2,29.31115215096023,87.09450767688475,36.51882848923543
2,1,1,2,26.561839807237735,93.99749632177293,71.70710565457014
1,2,1,3,25.85693105486657,78.60587639413072,124.51336374425469
2,3,1,2,32.12629862175054,105.8424799586996,38.21075908826427
2,1,1,3,29.203850694183608,87.4184943231306,53.98784765651206
2,2,1,2,40.0,102.8462082799928,63.188675721012714
2,2,1,1,21.461449437350872,88.67473359535481,50.933604611693994
1,3,1,2,29.32346920184278,81.10310663396999,72.28398168431681
1,3,1,2,29.299121775252445,89.9591396174356,112.8515434354075
1,1,1,2,33.387158003527524,83.69323679527788,87.24043363889743
2,1,1,3,33.868015843232996,89.25318060249299,38.74117765566555
1,3,1,2,29.761312934810185,66.18445687989986,85.59920741607459
1,2,1,2,28.911533332778966,85.72615659122393,105.02228636488162
2,2,1,2,25.751037759369034,80.54420729381005,84.0500471612454
1,2,1,2,35.119209391898835,100.165832954562,53.46907005723659
1,2,1,2,33.680252599941944,106.93686072111672,46.123561654816626
1,4,0,3,25.18569303124822,79.87772938141413,98.95450596229178
1,2,1,3,30.067827929026084,90.122562712751,95.50520832185873
1,2,0,2,29.55140309214104,79.77259967605772,52.433227518341255
2,2,1,2,32.84871771333185,89.22644220248705,111.5479088346726
1,1,0,2,31.090128173805635,80.70833114238823,121.68101984558182
2,2,0,2,29.833825217451317,86.00874389919642,87.1156748488994
2,3,0,2,29.088001913527286,92.08923866864563,89.77527347143752
2,1,1,2,27.859765303031455,104.00616439917764,36.0
2,2,1,2,32.74127489388071,103.89431355016683,52.76343057030965
2,4,1,2,22.7544882484099,82.92095315597524,101.11517192823197
1,4,1,2,26.667161530835898,85.08202686769849,90.86313928813252
2,3,0,2,24.111977092981828,58.05261453777917,137.78437425383854
2,3,1,2,27.608683911953303,104.12552315392347,58.41429092701949
1,3,1,2,39.38747994873043,119.00544685180796,60.65841549750675
2,3,1,3,32.98062996989711,94.09093957130077,74.89588852476561
1,2,1,2,31.4216384027471,88.72367753304547,102.2978137047778
1,2,1,2,23.79070315516826,57.886985633140725,142.42808463220987
